title_instructions_1,---INSTRUCTIONS---,---INSTRUCCIONES---
int_ruins_puzzle3_wallsign_2,* {qt}wes----- is e----- --pr--{qt},* {qt}El cam--- oes-- es e- cam--- es--{qt}
int_ruins_subpath3_sign_1,* There are no spiders in this shop.,* No hay arañas en esta tienda.
int_ruins_subpath3_wallsign_1,* This sign has been tampered with.,* Este letrero fue vandalizado.
int_ruins_subpath3_wallsign_2,* {qt}Da tEms alWas preVal!&U neveR gEt riD of Us!{qt},* {qt}loS teMs sIEmpre ganAn!&nuNCA acaVarAn con nOSOTRES.{qt}
cut_ruins_emptyhallway_1,"/2_4/* I'm not walking this entire hallway, am I.","/2_4/* ¿No voy a caminar por todo este pasillo, verdad?"
int_ruins_dustroom_sign_1,/2_0/* {qt}To those who died in The Event.{qt},/2_0/* {qt}Para aquellos que murieron en El Evento.{qt}
int_ruins_dustroom_sign_2,"/1_8/* Well, thats a mood killer.","/1_8/* Bueno, nos mataron el ánimo."
int_ruins_dustroom_powder_1,* You arent sure what this is.,* No estás seguro de si es cocaína o polvo.
int_ruins_dustroom_powder_2,/?/* Pick up Mystery Dust?,/?/* ¿Agarrar el Polvo Misterioso?
int_ruins_dustroom_powder_3,* It coated your pockets.,* Se esparció por tus bolsillos.
int_ruins_candyroom_candy_1,* Look! Candy!,"* ¡Mira, caramelos!"
int_ruins_candyroom_candy_2,/?/* Devour it?,/?/* ¿Devorarlos?
int_ruins_candyroom_candy_3,* Candy get!,* ¡Caramelo obtenido!
int_ruins_candyroom_candy_4,/1_9/* You ruined it.,/1_9/* Lo arruinaste.
int_ruins_rockroom2_rock_1,* Ye want me to move too?,* Quereís que me mueva también?
int_ruins_rockroom2_rock_2,* Well I can't no more.,* Ya no me quedan juerzas.
int_ruins_mousesave_table_1,"/2_5/* Aww, the mouse ate the cheese!","/2_5/* ¡Aww, el ratón se comió el queso!"
int_ruins_mousesave_hole_1,/1_3/* The mouse moved out!,/1_3/* ¡El ratón se mudó!
int_ruins_mousesave_hole_2,/1_7/* Tiny door...,/1_7/* Puerta enana...
cut_ruins_jelletonne_1,"/2_1/* Hey, calm down, no need to get so destructive.","/2_1/* Ey, cálmate, no hay por qué ser tan destructivos."
cut_ruins_jelletonne_2,$1* WIBBLE WOBBLE!!!,"$1  *Meneo, meneo*"
cut_ruins_jelletonne_3,"/1_1/* Frisk, we might have to fight this thing.","/1_1/* Frisk, tal vez tengamos que pelear con esta cosa."
cut_ruins_jelletonnespare_1,"/1_0/* If it's made of jelly, how did it break that wall?","/1_1/* Si es de gelatina, ¿cómo rompió esa pared?"
cut_ruins_jelletonnespare_2,"/2_0/* At this point, I've learnt not to question stuff.","/1_1/* A este punto, aprendí a no cuestionar las cosas."
cut_ruins_jelletonnespare_3,/2_1/* Let's just use it's path.,/2_1/* Solo usemos el camino que dejó.
cut_ruins_jelletonnespare_4,* Frisk learnt how to not question stuff.,* Frisk aprendió a no cuestionar las cosas.
cut_ruins_jelletonnekill_1,/2_0/$1* T-That killed it?,/2_0/$1* ¿E-eso lo mató?
cut_ruins_jelletonnekill_2,/2_0/$1* I didn't know!&* It was just a stick!,/2_0/$1* ¡No sabía!&* ¡Era solo un palo!
cut_ruins_jelletonnekill_3,"/2_0/* (You're so stupid, Frisk.)","/2_0/* (Eres tán idiota, Frisk.)"
cut_ruins_jelletonnekill_4,/1_2/* (We took it too far.),/1_2/* (Lo llevamos demasiado lejos.)
int_ruins_spidershop_1,* There are spiders working around the webs.,* Hay arañas trabajando por las telarañas.
int_ruins_spidershop_2_a,/?/* Leave 7G in their domain?,/?/* ¿Dejar 7G en su rincón?
int_ruins_spidershop_2_b,/?/* Leave 18G in their domain?,/?/* ¿Dejar 18G en su rincón?
int_ruins_spidershop_3_a,* They gave you a donut.,* Te dieron una dona.
int_ruins_spidershop_3_b,* They gave you a cider.,* Te dieron una sidra.
int_ruins_spidershop_note_1,* The sign reads:,* El letrero dice:
int_ruins_spidershop_note_2,* {qt}Killing off these spiders is hard work.{qt},* {qt}Matar a estas arañas es una tarea ardua.{qt}
int_ruins_spidershop_note_3,* {qt}We have an exterminator but the pesks keep coming back.{qt},"* {qt}Tenemos un fumigador, pero siempre vuelven.{qt}"
int_ruins_monsterpath_froggit_1,"* Ribbit, ribbit.&* (I watch through these cracks.)","* Ribit, ribit.&* (Yo miro por grietas.)"
int_ruins_monsterpath_froggit_2,* (They're mine.)&* (Go away.),* (Son mías.)&* (Lárgate.)
int_ruins_fallpuzzle3_sign_1,* You can just make out some words.,* Solo puedes leer algunas partes.
int_ruins_fallpuzzle3_sign_2,* {qt}is... switch...{qt},* {qt}est... rruptor...{qt}
int_ruins_fallpuzzle3_lever_1,* You force the switch open.,* Encendiste el interruptor por la fuerza.
int_ruins_fallpuzzle3_lever_2,* ...,* ...
int_ruins_fallpuzzle3_ribbon_1,* This ribbon looks barely usable.,* Esta bufanda apenas se puede usar.
int_ruins_fallpuzzle3_ribbon_2,/?/* Pick up the item?,/?/* ¿Agarrarla?
int_ruins_fallpuzzle3_ribbon_3,* You got the Tacky Ribbon!,* Obtuviste la Bufanda Tosca!
int_ruins_balconyentrance_veg_1,* I'm hiding from the Tems.,* Me escondo de los Tems.
int_ruins_balconyentrance_veg_2,* Please help me.,* Por favor ayudenme.
int_ruins_balconyentrance_veg_3,/2_0/* What's a {qt}Tem{qt}?,/2_0/* ¿Que es un {qt}Tem{qt}?
int_ruins_balcony_toy_1,* A toy knife watches out into the distance.,* Un cuchillo de juguete mira hacia la distancia.
int_ruins_balcony_toy_2,/?/* Pick it up?,/?/* ¿Agarrarlo?
int_ruins_balcony_toy_3,* You got the Toy Knife!,* ¡Obtuviste el Cuchillo de Juguete!
int_ruins_homesave_rocks_1,* This pile of rocks has some real craftsmanship.,* Esta pila de rocas tienen un alto nivel de artesanía.
cut_home_enter_1,"/1_1/* Frisk, look! We're home!","/1_1/* ¡Mira, Frisk! ¡Estamos en casa!"
cut_home_enter_2,"/1_0/* Ok, maybe not OUR home, but I'm fine with this.","/1_0/* Bueno, tal vez no NUESTRA casa, pero me conformo."
cut_home_enter_3,/2_0/* This might be the only place we get to rest here.,/2_0/* Este tal vez sea el unico lugar donde podremos descansar.
cut_home_enter_4,/2_1/* And I'm tired out of my mind.,/2_1/* Y estoy que me desmayo.
cut_home_enter_4_alt,/2_1/* And I feel even more tired than usual.,/2_1/* Y estoy mas cansade que lo normal.
cut_home_enter_5,/2_4/* Better get good sleep here.&* Wheres the bedroom?,/2_4/* Voy a dormir aquí.&* ¿Donde hay un cama?
int_home_vase_1,/1_3/* It's my favourite vase!,/1_3/* ¡Es my jarrón favorito!
int_home_vase_2,/1_9/* Wait... how?&* I've never been here.,/1_9/* Espera... ¿cómo?&* Nunca he estado aquí.
int_home_smallbooks_1,/1_1/* No one can resist a cat book.,/1_1/* Nadie se puede resistir a un libro de gatos.
cut_home_noleaving_1,/1_8/* I can't leave Frisk behind.,/1_8/* No puedo dejar a Frisk atrás.
cut_home_noleaving_1_alt,/1_8/* I'm not supposed to go this way.,/1_8/* No debería ir por ahí.
int_home_table_1,/1_0/* I wish I had a table like this.,/1_0/* Ojalá tener una mesa así.
int_home_fireplace_1,/1_8/* It's extinguished.,/1_8/* El fuego esta extinguido.
int_home_chariel_1,/1_1/* This is the comfiest chair to ever exist.,/1_1/* La silla mas cómoda que jamas ha existido.
int_home_books_1,/1_0/* Lets see here...,/1_0/* Veamos...
int_home_books_2,/1_8/* The Gun...,/1_8/* La Pistola...
int_home_books_3,/1_8/* The Gun II - Electric Boogaloo...,/1_8/* La Pistola II - El Hijo de la Pistola...
int_home_books_4,/1_8/* The Gun III - Return Of The Gun...,/1_8/* La Pistola III - La Rebelión de las Pistolas...
int_home_books_5,/1_8/* The Gun IV - 4th Book In The Trilogy...,/1_8/* La Pistola IV - Cuarto Libro En La Trilogía...
int_home_books_6,/1_9/* The Gun V - Money Money Money..!,"/1_8/* La Pistola V - Dinero, Dinero, Dinero..!"
int_home_books_7,/1_5/* ...That's enough.,/1_5/* ...Eso es suficiente.
int_home_pie_1,/1_0/* Oooh! That pie looks delicious.,/1_0/* ¡Uuu! Esa tarta se ve deliciosa.
int_home_pie_2,/1_1/* Chocolate would have been better though.,/1_1/* Pero chocolate hubiera sido mejor...
int_home_pie_3,/?/* Take some?,/?/* ¿Llevarse un pedazo?
int_home_pie_4,/1_0/* Freshly baked!,/1_0/* ¡Recién hecho!
int_home_fridge_1,/1_9/* I'm noticing a lack of chocolate here.,/1_9/* Estoy viendo una falta de chocolate aquí.
int_home_plant1_1,"/1_1/* Sausage plant, meet pot plant.","/1_1/* Planta salchicha, te presento a la planta de maceta."
int_home_plant2_1,/1_0/* Impressive wildlife!,/1_0/* ¡Impresionante vida silvestre!
int_home_plant3_1,/1_1/* A golden pot plant?&* That's real wealth.,/1_1/* Una planta dorada de maceta?&* Que lujo.
int_home_plant4_1,/1_5/* A sausage plant.&* How funny.,/1_5/* Kigelia africana.&* Parece una salchicha!&* Jaja...
int_home_mirror_1,/1_9/* Why can't I see myself?,/1_9/* ¿Por qué no me veo a mí?
int_home_mirror_2,/1_9/* I don't like the implications.,/1_9/* No me gusta lo que eso implica.
int_home_renovation_1,/1_8/* Room cancelled?&* How do you cancel a room?,/1_8/* ¿Cuarto cancelado?&* ¿Como se cancela un cuarto?
int_home_trash_1,/1_0/* Inside the trashcan...&* Is trash!,/1_0/* Dentro del bote de basura...&* ¡Hay basura!
int_home_trash_2,/1_5/* I'm not joking.,/1_5/* No estoy bromeando.
int_home_diary_1,/1_5/* A book.&* A book on the history of Tems.,/1_5/* Un libro.&* Un libro de la historia de los Temmies.
int_home_diary_2,/1_5/* Fun.,/1_5/* Curioso.
int_home_teribooks_1,/1_0/* This bookshelf is sure to be loaded with knowledge!,/1_0/* ¡Esta repisa seguro esta repleta de conocimiento!
int_home_teribooks_2,/1_5/* ...,/1_5/* ...
int_home_teribooks_3,/1_0/* Cooking recipes!&* Very mundane!,/1_0/* ¡Recetas de cocina!&* ¡Que aburrido!
int_home_teribed_1,/1_0/* This bed makes me think of buttercups.,/1_0/* Esta cama me hace pensar en... renúnculos.
int_home_drawer_1,/1_9/* Are these clothes even used?,/1_9/* ¿Siquiera se usa esta ropa?
int_home_plant5,/1_1/* Me and the bean plant.,/1_1/* Yo y la planta de frijoles.
int_home_plant6,"/1_0/* Deadly wildlife!&* If I had an enemy, this'd be perfect!","/1_0/* Vida silvestre mortal!&* ¡Si tuviera un enemigo, esta sería perfecta!"
int_home_box_1,/1_5/* Who's shoes are these?,/1_5/* ¿De quien son estos zapatos?
int_home_photo_1,"/1_9/* This doesn't bring back any memories, somehow.","/1_9/* Esto no me da recuerdos, de alguna manera."
int_home_photo_2,/1_8/* Is the frame missing something?,/1_8/* ¿No le falta algo al marco?
int_home_clothes_1,/1_0/* These clothes?&* To hold me?,/1_0/* ¿Esta ropa?&* ¿Para sostenerme a mí?
int_home_toys_1,/1_0/* I like these toys!,/1_0/* Me gustan estos juguetes!
int_home_friskbed_1,"/1_5/* Frisk, wake up!","/1_5/* Frisk, despierta!"
int_home_friskbed_2,/2_0/* Mmmmm.,/2_0/* Mmmmm.
int_home_friskbed_3,/2_1/* No.,/2_1/* No.
int_home_friskbed_4,/1_8/* Damn.,"/1_8/* Wow, bueno..."
int_home_friskbed_5,/1_5/* Guess I'll go by myself then.,/1_5/* Supongo que voy sole entonces.
